"File","SHA256"
"C:\Users\User\Desktop\memristor_project\results\mnist_baseline_accuracy.txt","7E63508DD8BE5153DF13A5007A30067EA18D4088394B76037D8CA04963DFB7B0"
"C:\Users\User\Desktop\memristor_project\results\mnist_mlp_baseline.pt","F8E970A30DA6A82099E1F0B613449E78A48A473FEACEBE6F62DD9ED984AD1437"
"C:\Users\User\Desktop\memristor_project\results\figures\figure1_exhaustive_vs_zero_shot.png","882E067AE8276EC1A34CCCDAA4C880C86BBB4919DFB6B8E088974856208A25BE"
"C:\Users\User\Desktop\memristor_project\results\figures\figure2_zero_shot_regret.png","804E873A5817D0787760F4D89E04B35AC467FB4237C42E966721D19AC52162BD"
"C:\Users\User\Desktop\memristor_project\results\figures\figure3_predicted_vs_actual.png","80E45A55FFE8367B8642D5F9A0CC4B1B7771C8E5A28B887EBCD6FFA389812415"
"C:\Users\User\Desktop\memristor_project\results\figures\figure4_selected_configurations.png","B820C8D5F1B8706C6813B0EE116CB5E2A008542564FFD4EF394DEE933602C2B9"
"C:\Users\User\Desktop\memristor_project\results\figures\figure5_device_properties_vs_accuracy.png","B6170B71C08006382DDA6A44DD1389CD3AEB2D0DDB42F50F75B68AB92959CE16"
"C:\Users\User\Desktop\memristor_project\results\figures\figure6_overall_zero_shot_summary.png","78CF9D770045C3B730C4BCFC635D6AC164323983D9C86ED02E00FA4FF9EC4D14"
"C:\Users\User\Desktop\memristor_project\results\figures\figure7_recommendation_prediction_error.png","565F6CDF29FE2BD14E1753BB78FE307691475A1A476A4C72F643C88556B49CD1"
"C:\Users\User\Desktop\memristor_project\results\tables\ai_evaluation_evidence.csv","32BF3C7C3FD761365636809669F6F2B376FE162B9E591F030DCD60681319EFE0"
"C:\Users\User\Desktop\memristor_project\results\tables\ai_evaluation_summary.txt","F8F8F93A31141FBF106DC2EA961C53F9C2F61024BD81B202852989ECE23A4D22"
"C:\Users\User\Desktop\memristor_project\results\tables\all_device_config_results.csv","A286DEC1CF6DA99DB6A7BCD893D1162AFE40F15A6A65ECCA7AAC4CF177A05B05"
"C:\Users\User\Desktop\memristor_project\results\tables\conductance_scale_invariance.csv","6B0F12B6DBE5E5CF4E4E0236F1CB463A3E595C30B8A1CE7628C9E5368FF4DF8E"
"C:\Users\User\Desktop\memristor_project\results\tables\config_sweep.csv","2EA73DBB61B8B3670206C960F890B5CFB62AA98EA4183B9158AB4F8D1B8C0817"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_Test8State_candidates.csv","882308C5A9A72E6676055498429E0A41A120BBD9E26DC32E94432A6AAA318B96"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_Test8State_summary.csv","755CA47A3ACBBBE5BFE08550102E85C15963026EBAB3B277E06493EA6ABC0F84"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_TestGradual_candidates.csv","F507F1BC03A14A798DF07F45F3EC3C2145C94AAD6491FE3FE9ECD3B9219397E6"
"C:\Users\User\Desktop\memristor_project\results\tables\custom_device_TestGradual_summary.csv","329E20A505C8B8CC2AD72C13D8A09771B4A8262F034ED776CA4AC9C35F46BC3E"
"C:\Users\User\Desktop\memristor_project\results\tables\data_quality_evidence.csv","ADFDF91C2CEAD5B77CFEF503B6D0F983E854C21212D0D5310DCD1BF0F272ACFC"
"C:\Users\User\Desktop\memristor_project\results\tables\data_quality_summary.txt","76365880ADCED24302CD84BB8FE275F05F8354614D430A071C5ED2ADFEE689D4"
